Species,Treatment,Heat.Treatment,Nutrient.Treatment,Date,tube.no,tube.rep,larvae.no,Area,Mean,Min,Max,Avg.initial,SEM.initial
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,2,10,0.212,255,255,255,,
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,2,12,0.381,255,255,255,,
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,2,15,0.287,255,255,255,,
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,3,1,0.364,121.567,35,193,,
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,3,2,0.197,255,255,255,,
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,3,3,0.067,255,255,255,,
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,3,4,0.262,255,255,255,,
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,3,5,0.395,255,255,255,,
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,3,6,0.316,255,255,255,,
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,3,8,0.197,95.322,28,163,,
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,3,11,0.308,255,255,255,,
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,3,14,0.251,255,255,255,,
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,3,15,0.336,255,255,255,,
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,4,1,0.211,93.802,30,128,,
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,4,2,0.375,255,255,255,,
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,4,3,0.239,255,255,255,,
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,4,7,0.142,255,255,255,,
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,4,9,0.269,255,255,255,,
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,4,11,0.406,255,255,255,,
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,4,13,0.329,96.82,30,129,,
Montipora capitata,AN,ambient,nitrate,8/16/18,NA,4,18,0.211,97.871,40,119,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,1,1,0.173,153.591,42,222,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,1,5,0.211,142.487,54,242,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,1,8,0.254,111.151,41,150,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,1,14,0.204,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,1,15,0.243,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,1,16,0.092,143.864,60,191,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,1,20,0.359,110.276,42,155,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,1,30,0.162,147.96,55,210,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,1,31,0.279,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,1,32,0.138,134.806,47,196,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,2,1,0.21,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,2,2,0.274,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,2,3,0.235,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,2,4,0.428,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,2,5,0.352,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,2,6,0.45,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,2,7,0.322,117.435,54,183,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,2,8,0.185,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,2,12,0.24,142.189,51,212,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,3,1,0.317,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,3,2,0.243,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,3,3,0.392,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,3,4,0.295,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,3,5,0.32,144.357,62,195,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,3,6,0.374,143.32,39,186,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,3,9,0.391,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,3,10,0.332,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,3,11,0.402,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,3,13,0.361,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,4,1,0.306,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,4,2,0.218,136.268,50,180,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,4,6,0.205,119.897,52,169,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,4,8,0.269,135.614,52,187,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,4,9,0.277,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,4,10,0.346,153.983,48,230,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,4,12,0.162,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,4,15,0.263,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,4,18,0.308,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,4,19,0.253,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,5,1,0.292,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,5,2,0.374,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,5,3,0.386,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,5,4,0.384,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,5,5,0.409,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,5,6,0.247,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,5,7,0.356,121.503,43,176,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,5,8,0.236,255,255,255,,
Montipora capitata,AP,ambient,phosphate,8/16/18,NA,5,9,0.237,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,1,1,0.335,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,1,2,0.326,156.055,50,217,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,1,3,0.255,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,1,4,0.111,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,1,5,0.327,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,1,6,0.245,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,1,8,0.416,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,1,9,0.419,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,1,11,0.434,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,1,12,0.371,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,1,13,0.184,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,2,1,0.395,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,2,2,0.457,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,2,3,0.299,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,2,4,0.555,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,2,5,0.363,169.429,61,248,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,2,6,0.374,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,2,7,0.445,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,2,8,0.397,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,2,9,0.396,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,3,1,0.437,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,3,2,0.405,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,3,3,0.331,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,3,4,0.23,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,3,5,0.353,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,3,6,0.373,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,3,7,0.389,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,3,9,0.297,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,3,10,0.483,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,3,12,0.246,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,4,1,0.187,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,4,3,0.172,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,4,4,0.331,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,4,5,0.311,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,4,6,0.411,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,4,7,0.235,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,4,8,0.314,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,4,9,0.429,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,4,10,0.366,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,4,11,0.366,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,5,1,0.455,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,5,2,0.451,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,5,3,0.312,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,5,5,0.108,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,5,6,0.344,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,5,7,0.296,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,5,8,0.351,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,5,9,0.402,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,5,10,0.427,255,255,255,,
Montipora capitata,ANP,ambient,nitrate and phosphate,8/16/18,NA,5,11,0.21,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,6,1,0.306,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,6,2,0.217,181.71,44,243,,
Montipora capitata,HC,heated,control,8/16/18,NA,6,3,0.279,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,6,4,0.345,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,6,5,0.402,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,6,7,0.3,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,6,8,0.396,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,6,9,0.273,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,7,1,0.099,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,7,2,0.34,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,7,3,0.288,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,7,5,0.248,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,7,6,0.34,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,7,7,0.323,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,7,9,0.146,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,7,11,0.354,139.689,35,207,,
Montipora capitata,HC,heated,control,8/16/18,NA,7,12,0.355,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,7,13,0.309,150.339,31,229,,
Montipora capitata,HC,heated,control,8/16/18,NA,8,1,0.348,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,8,3,0.403,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,8,5,0.229,74.239,30,120,,
Montipora capitata,HC,heated,control,8/16/18,NA,8,7,0.217,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,8,11,0.273,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,8,12,0.274,105.904,27,196,,
Montipora capitata,HC,heated,control,8/16/18,NA,8,13,0.272,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,8,14,0.281,109.435,36,198,,
Montipora capitata,HC,heated,control,8/16/18,NA,8,17,0.315,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,8,18,0.433,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,9,1,0.315,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,9,2,0.088,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,9,3,0.253,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,9,4,0.395,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,9,5,0.312,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,9,7,0.144,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,9,11,0.283,110.528,26,185,,
Montipora capitata,HC,heated,control,8/16/18,NA,9,16,0.252,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,9,18,0.223,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,10,5,0.259,110.382,33,203,,
Montipora capitata,HC,heated,control,8/16/18,NA,10,6,0.234,104.898,28,209,,
Montipora capitata,HC,heated,control,8/16/18,NA,10,10,0.298,86.986,24,160,,
Montipora capitata,HC,heated,control,8/16/18,NA,10,11,0.194,81.459,24,132,,
Montipora capitata,HC,heated,control,8/16/18,NA,10,15,0.293,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,10,23,0.235,130.033,28,210,,
Montipora capitata,HC,heated,control,8/16/18,NA,10,31,0.338,255,255,255,,
Montipora capitata,HC,heated,control,8/16/18,NA,10,32,0.342,71.813,21,127,,
Montipora capitata,HC,heated,control,8/16/18,NA,10,33,0.176,86.69,20,152,,
Montipora capitata,HC,heated,control,8/16/18,NA,10,34,0.398,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,6,1,0.33,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,6,2,0.351,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,6,3,0.295,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,6,4,0.302,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,6,5,0.385,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,6,6,0.344,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,6,7,0.283,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,6,8,0.256,92.11,34,153,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,6,9,0.309,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,6,10,0.34,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,7,1,0.202,182.576,56,236,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,7,3,0.194,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,7,4,0.365,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,7,5,0.282,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,7,6,0.183,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,7,7,0.133,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,7,8,0.28,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,7,9,0.298,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,7,10,0.162,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,7,11,0.221,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,8,1,0.283,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,8,2,0.275,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,8,3,0.258,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,8,5,0.236,190.975,69,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,8,6,0.264,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,8,8,0.282,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,8,9,0.153,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,8,10,0.323,150.265,56,199,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,8,11,0.335,189.258,54,248,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,8,16,0.141,149.515,57,205,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,9,1,0.275,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,9,2,0.206,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,9,3,0.326,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,9,4,0.248,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,9,5,0.284,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,9,8,0.358,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,9,9,0.333,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,9,10,0.384,124.012,55,164,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,9,11,0.282,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,9,12,0.486,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,10,1,0.337,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,10,2,0.264,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,10,4,0.146,132.725,46,181,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,10,5,0.209,150.047,36,195,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,10,6,0.196,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,10,7,0.249,119.858,37,163,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,10,8,0.236,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,10,9,0.359,120.385,35,158,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,10,10,0.264,255,255,255,,
Montipora capitata,HN,heated,nitrate,8/16/18,NA,10,12,0.228,104.888,33,164,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,6,1,0.227,167.866,45,250,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,6,2,0.288,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,6,3,0.477,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,6,4,0.418,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,6,5,0.395,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,6,7,0.188,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,6,8,0.305,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,6,9,0.307,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,6,10,0.29,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,7,1,0.391,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,7,2,0.273,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,7,3,0.091,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,7,4,0.311,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,7,5,0.275,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,7,6,0.378,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,7,7,0.107,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,7,8,0.385,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,7,9,0.41,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,8,1,0.325,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,8,2,0.407,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,8,3,0.265,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,8,4,0.233,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,8,5,0.273,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,8,6,0.259,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,8,7,0.193,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,8,8,0.317,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,8,9,0.274,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,8,10,0.234,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,9,1,0.284,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,9,2,0.316,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,9,3,0.332,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,9,4,0.295,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,9,6,0.343,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,9,7,0.345,143.515,50,212,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,9,8,0.327,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,9,9,0.278,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,9,10,0.341,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,9,12,0.327,137.132,40,206,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,10,1,0.371,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,10,2,0.324,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,10,3,0.305,122.827,36,184,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,10,4,0.487,106.974,32,169,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,10,5,0.405,130.526,41,192,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,10,6,0.081,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,10,7,0.347,255,255,255,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,10,9,0.306,117.639,36,182,,
Montipora capitata,HP,heated,phosphate,8/16/18,NA,10,10,0.346,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,6,1,0.28,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,6,2,0.265,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,6,3,0.267,123.701,38,179,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,6,4,0.294,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,6,5,0.356,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,6,9,0.442,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,6,10,0.326,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,6,11,0.25,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,6,12,0.274,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,6,13,0.419,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,7,1,0.208,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,7,2,0.315,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,7,3,0.352,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,7,4,0.384,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,7,5,0.205,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,7,6,0.293,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,7,7,0.366,139.31,43,205,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,7,9,0.131,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,7,10,0.103,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,7,11,0.192,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,8,1,0.404,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,8,3,0.392,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,8,4,0.332,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,8,5,0.307,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,8,6,0.202,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,8,7,0.265,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,8,8,0.392,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,8,9,0.298,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,8,11,0.163,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,8,12,0.357,119.632,25,195,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,9,1,0.298,161.18,45,228,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,9,2,0.243,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,9,3,0.306,136.543,56,186,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,9,4,0.284,144.128,48,203,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,9,6,0.397,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,9,7,0.217,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,9,10,0.34,255,255,255,,
Montipora capitata,HNP,heated,nitrate and phosphate,8/16/18,NA,9,11,0.306,129.793,47,184,,
